Наименование продукции;Артикул;Минимальная стоимость для агента;Изображение;Тип продукции;Количество человек для производства;Номер цеха для производства
"Полумаска ""Moon"" (Элипс) P3";59922;2690 руб.;\products\5fb128cd1e2b9.jpg;Полумаски;5;Цех № 4
Повязка санитарно–гигиеническая многоразовая с логотипом СОЮЗСПЕЦОДЕЖДА;5028556;49 руб.;не указано;Повязки;5;9
Повязка санитарно–гигиеническая многоразовая черная;5028272;59 руб.;отсутствует;Повязки;4;№4
Маска одноразовая трехслойная из нетканого материала, нестерильная;5028247;6 рублей;\products\5fb128cc69235.jpg;Повязки;3;2
Повязка санитарно–гигиеническая многоразовая с принтом;5028229;49.00;отсутствует;Повязки;2;Цех № 10
Маска из нетканого материала KN95;5030981;59 руб.;\products\5fb128cc719a6.jpg;Маски;3;№5
Маска из нетканого материала с клапаном KN95;5029784;79 руб.;\products\5fb128cc753e3.jpg;Маски;3;4
Респиратор У-2К;58953;95.00 ₽;\products\5fb128cc7941f.jpg;Маски;2;6
Респиратор 9101 FFP1;5026662;189;\products\5fb128cc7d798.jpg;Респираторы;5;Цех № 8
Респиратор противоаэрозольный 9312;59043;399.00 ₽;\products\5fb128cc80a10.jpg;Респираторы;4;7
Респиратор 3M 8112 противоаэрозольный с клапаном выдоха;58376;299.00 ₽;\products\5fb128cc84474.jpg;Респираторы;3;Цех № 1
Респиратор 3M 8101 противоаэрозольный;58375;149 рублей;\products\5fb128cc87b90.jpg;Респираторы;1;Цех № 4
"Респиратор ""Алина"" 110";59324;129.00;\products\5fb128cc8b750.jpg;Респираторы;3;Цех № 9
"Респиратор ""Алина"" 100";58827;99;\products\5fb128cc8f4dd.jpg;Респираторы;2;Цех № 8
"Респиратор ""Нева"" 109";59898;129;\products\5fb128cc9414b.jpg;Респираторы;4;Цех № 1
"Респиратор ""Юлия"" 109";59474;129 рублей;\products\5fb128cc97ff4.jpg;Респираторы;4;Цех № 8
"Респиратор ""Юлия"" 119";59472;149 рублей;\products\5fb128cc9bd36.jpg;Респираторы;3;Цех № 7
Респиратор 3M с клапаном 9162;5033136;349.00;\products\5fb128cc9f069.jpg;Респираторы;2;9
Респиратор 3M 9152 FFP2;5028048;390.00;\products\5fb128cca31d9.jpg;Респираторы;2;№8
Респиратор противоаэрозольный 9322;58796;449 руб.;\products\5fb128cca6910.jpg;Респираторы;4;Цех № 4
Респиратор с клапаном 9926;58568;699 рублей;\products\5fb128cca9d9b.jpg;Респираторы;3;Цех № 5
Респиратор 3M 8102 противоаэрозольный;58466;199 руб.;\products\5fb128ccae21a.jpg;Респираторы;3;№9
Респиратор 3M 8122;58445;299 рублей;\products\5fb128ccb1958.jpg;Респираторы;3;6
Респиратор M1200VWC FFP2 Delta Plus (Дельта Плюс);5031919;349.00;\products\5fb128ccb4e8c.jpg;Респираторы;2;8
Респиратор RK6021;5030026;290.00 ₽;\products\5fb128ccb97a0.jpg;Респираторы;5;8
Респиратор RK6020;5030020;129 руб.;\products\5fb128ccbd227.jpg;Респираторы;3;№5
Респиратор Алина 210;5030072;290;\products\5fb128ccc1592.jpg;Респираторы;1;№5
Респиратор Алина 211;5030062;290.00 ₽;\products\5fb128ccc4a86.jpg;Респираторы;1;6
"Респиратор ""Алина"" 200";58826;149 руб.;\products\5fb128ccc9a9e.jpg;Респираторы;4;5
"Респиратор ""Алина"" П";58825;290 рублей;\products\5fb128cccdbee.jpg;Респираторы;4;Цех № 5
"Респиратор ""Алина"" АВ";58584;249.00 ₽;\products\5fb128ccd133c.jpg;Респираторы;2;5
"Респиратор ""Нева"" 210";59736;109 рублей;\products\5fb128ccd5dc2.jpg;Респираторы;1;№3
"Респиратор ""Нева"" 200";59735;79.00 ₽;\products\5fb128ccd8ff6.jpg;Респираторы;2;3
Респиратор полумаска НРЗ-0102 FFP2 NR D;5027238;149 руб.;\products\5fb128ccdca1e.jpg;Респираторы;4;4
"Респиратор ""Юлия"" 219";59475;249 рублей;\products\5fb128cce0042.jpg;Респираторы;4;8
